Product name,Product price,Product rating,Product sold,Product picture,Product Link,Store Location
CELANA JEANS PRIA Biru Garment Size 28-44,145000,5.0,1,https://s4.bukalapak.com/img/90369975432/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/jeans/3gvgk2e-jual-celana-jeans-pria-biru-garment-size-28-44?from=list-product&pos=10,Bandung
Celana Jeans Pria Biru Dongker Size 28-44,145000,4.9,10,https://s4.bukalapak.com/img/43453748872/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/jeans/f8c4ic-jual-celana-jeans-pria-biru-dongker-size-28-44?from=list-product&pos=11,Bandung
Celana Jeans Jumbo Pria Size 39 40 41 42 43 44,145000,4.9,37,https://s3.bukalapak.com/img/8733634822/s-330-330/Celana_Jeans_Jumbo_Pria_Size_39_40_41_42_43_44.png.webp,https://www.bukalapak.com/p/fashion-pria/jeans/f8c1v2-jual-celana-jeans-jumbo-pria-size-39-40-41-42-43-44?from=list-product&pos=12,Bandung
Celana jeans levis pria original celana panjang kantor casual terbaru anak cowok dewasa modern celana panjang reguler super celana denim original,175000,4.5,26,https://s1.bukalapak.com/img/62871697542/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/jeans/2rwryb2-jual-celana-jeans-levis-pria-original-celana-panjang-kantor-casual-terbaru-anak-cowok-dewasa-modern-celana-panjang-reguler-super-celana-denim-original?from=list-product&pos=13,Bandung
Celana chino pria original celana kantor chinos terbaru anak cowok dewasa modern celana casual panjang style japan super quality celana skinny trendy,165000,5.0,1,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAPoAAAD6CAYAAACI7Fo9AAABRGlDQ1BJQ0MgUHJvZmlsZQAAKJFjYGASSSwoyGFhYGDIzSspCnJ3UoiIjFJgf8zAxSAExOIMKonJxQWOAQE+QCUMMBoVfLvGwAiiL+uCzNoSvfBYru/y+Q+U1zhd8OJuxVSPArhSUouTgfQfIE5LLigqYWBgTAGylctLCkDsDiBbpAjoKCB7DoidDmFvALGTIOwjYDUhQc5A9g0gWyA5IxFoBuMLIFsnCUk8HYkNtRcEeFxcfXwUQo1MDS1cCDiXdFCSWlECop3zCyqLMtMzShQcgaGUquCZl6yno2BkYGjJwAAKc4jqzzfAYckoxoEQKxBjYLAEOox5MUIsSYqBYTvQ/ZKcCDGV5QwM/BEMDNsaChKLEuEOYPzGUpxmbARhc29nYGCd9v//53AGBnZNBoa/1////739//+/y4Dm32JgOPANAPZKXm89TKVyAAABnWlUWHRYTUw6Y29tLmFkb2JlLnhtcAAAAAAAPHg6eG1wbWV0YSB4bWxuczp4PSJhZG9iZTpuczptZXRhLyIgeDp4bXB0az0iWE1QIENvcmUgNS40LjAiPgogICA8cmRmOlJERiB4bWxuczpyZGY9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkvMDIvMjItcmRmLXN5bnRheC1ucyMiPgogICAgICA8cmRmOkRlc2NyaXB0aW9uIHJkZjphYm91dD0iIgogICAgICAgICAgICB4bWxuczpleGlmPSJodHRwOi8vbnMuYWRvYmUuY29tL2V4aWYvMS4wLyI+CiAgICAgICAgIDxleGlmOlBpeGVsWERpbWVuc2lvbj4yNTA8L2V4aWY6UGl4ZWxYRGltZW5zaW9uPgogICAgICAgICA8ZXhpZjpQaXhlbFlEaW1lbnNpb24+MjUwPC9leGlmOlBpeGVsWURpbWVuc2lvbj4KICAgICAgPC9yZGY6RGVzY3JpcHRpb24+CiAgIDwvcmRmOlJERj4KPC94OnhtcG1ldGE+CuRX/JMAAAYKSURBVHgB7dMBEQAgDAMxwL9n4JDBZw6arnPfG44Aga8F1tfphCNA4AkYukcgEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpHAAWaaBfBXosafAAAAAElFTkSuQmCC",https://www.bukalapak.com/p/fashion-pria/celana-299/celana-panjang/3dnsiq6-jual-celana-chino-pria-original-celana-kantor-chinos-terbaru-anak-cowok-dewasa-modern-celana-casual-panjang-style-japan-super-quality-celana-skinny-trendy?from=list-product&pos=14,Bandung
Celana chino pria regular fit original celana panjang kantor chinos terbaru anak cowok dewasa modern celana skinny panjang kualitas super premium,165000,4.9,29,https://s0.bukalapak.com/img/51851501572/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/celana-299/celana-panjang/3dnq1wo-jual-celana-chino-pria-regular-fit-original-celana-panjang-kantor-chinos-terbaru-anak-cowok-dewasa-modern-celana-skinny-panjang-kualitas-super-premium?from=list-product&pos=15,Bandung
Celana Jogger Pria Joger Chino Panjang Terbaru Pants Sweatpants Cargo  Casual Original Training Sport Olahraga Terlaris Premium,160000,4.8,245,https://s1.bukalapak.com/img/65738640752/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/celana-299/celana-panjang/2os6vzo-jual-celana-jogger-pria-joger-chino-panjang-terbaru-pants-sweatpants-cargo-casual-original-training-sport-olahraga-terlaris-premium?from=list-product&pos=16,Bandung
Celana Jogger Pria Panjang Celana Joger Pants Celana Jogger Chino Terbaru Cargo Strip Korea Original,155000,4.8,223,https://s3.bukalapak.com/img/33369878872/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/celana-299/celana-panjang/2o5njcf-jual-celana-jogger-pria-panjang-celana-joger-pants-celana-jogger-chino-terbaru-cargo-strip-korea-original?from=list-product&pos=17,Bandung
Celana Jogger Pria Panjang Pendek Celana Jogger Cargo Pants Celana Joger Bikers Slimfit Celana Chino Gunung Hiking Original Terbaru,158000,4.7,245,https://s1.bukalapak.com/img/11364759991/s-330-330/data.jpeg.webp,https://www.bukalapak.com/p/fashion-pria/celana-299/celana-panjang/2o5kf68-jual-celana-jogger-pria-panjang-pendek-celana-jogger-cargo-pants-celana-joger-bikers-slimfit-celana-chino-gunung-hiking-original-terbaru?from=list-product&pos=18,Bandung
Celana jogger pria wanita list army joger chino panjang termurah terlaris terbaru,149000,4.8,255,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAPoAAAD6CAYAAACI7Fo9AAABRGlDQ1BJQ0MgUHJvZmlsZQAAKJFjYGASSSwoyGFhYGDIzSspCnJ3UoiIjFJgf8zAxSAExOIMKonJxQWOAQE+QCUMMBoVfLvGwAiiL+uCzNoSvfBYru/y+Q+U1zhd8OJuxVSPArhSUouTgfQfIE5LLigqYWBgTAGylctLCkDsDiBbpAjoKCB7DoidDmFvALGTIOwjYDUhQc5A9g0gWyA5IxFoBuMLIFsnCUk8HYkNtRcEeFxcfXwUQo1MDS1cCDiXdFCSWlECop3zCyqLMtMzShQcgaGUquCZl6yno2BkYGjJwAAKc4jqzzfAYckoxoEQKxBjYLAEOox5MUIsSYqBYTvQ/ZKcCDGV5QwM/BEMDNsaChKLEuEOYPzGUpxmbARhc29nYGCd9v//53AGBnZNBoa/1////739//+/y4Dm32JgOPANAPZKXm89TKVyAAABnWlUWHRYTUw6Y29tLmFkb2JlLnhtcAAAAAAAPHg6eG1wbWV0YSB4bWxuczp4PSJhZG9iZTpuczptZXRhLyIgeDp4bXB0az0iWE1QIENvcmUgNS40LjAiPgogICA8cmRmOlJERiB4bWxuczpyZGY9Imh0dHA6Ly93d3cudzMub3JnLzE5OTkvMDIvMjItcmRmLXN5bnRheC1ucyMiPgogICAgICA8cmRmOkRlc2NyaXB0aW9uIHJkZjphYm91dD0iIgogICAgICAgICAgICB4bWxuczpleGlmPSJodHRwOi8vbnMuYWRvYmUuY29tL2V4aWYvMS4wLyI+CiAgICAgICAgIDxleGlmOlBpeGVsWERpbWVuc2lvbj4yNTA8L2V4aWY6UGl4ZWxYRGltZW5zaW9uPgogICAgICAgICA8ZXhpZjpQaXhlbFlEaW1lbnNpb24+MjUwPC9leGlmOlBpeGVsWURpbWVuc2lvbj4KICAgICAgPC9yZGY6RGVzY3JpcHRpb24+CiAgIDwvcmRmOlJERj4KPC94OnhtcG1ldGE+CuRX/JMAAAYKSURBVHgB7dMBEQAgDAMxwL9n4JDBZw6arnPfG44Aga8F1tfphCNA4AkYukcgEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpGAofsBAgEBQw+ULCIBQ/cDBAIChh4oWUQChu4HCAQEDD1QsogEDN0PEAgIGHqgZBEJGLofIBAQMPRAySISMHQ/QCAgYOiBkkUkYOh+gEBAwNADJYtIwND9AIGAgKEHShaRgKH7AQIBAUMPlCwiAUP3AwQCAoYeKFlEAobuBwgEBAw9ULKIBAzdDxAICBh6oGQRCRi6HyAQEDD0QMkiEjB0P0AgIGDogZJFJGDofoBAQMDQAyWLSMDQ/QCBgIChB0oWkYCh+wECAQFDD5QsIgFD9wMEAgKGHihZRAKG7gcIBAQMPVCyiAQM3Q8QCAgYeqBkEQkYuh8gEBAw9EDJIhIwdD9AICBg6IGSRSRg6H6AQEDA0AMli0jA0P0AgYCAoQdKFpHAAWaaBfBXosafAAAAAElFTkSuQmCC",https://www.bukalapak.com/p/fashion-pria/celana-299/celana-panjang/2fdzsl7-jual-celana-jogger-pria-wanita-list-army-joger-chino-panjang-termurah-terlaris-terbaru?from=list-product&pos=19,Bandung
